ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* cordova\plugins\cordova-plugin-dialogs\src\
* cordova\plugins\cordova-plugin-dialogs\src\android\
* cordova\plugins\cordova-plugin-dialogs\src\android\Notification.java
* cordova\plugins\cordova-plugin-dialogs\src\blackberry10\
* cordova\plugins\cordova-plugin-dialogs\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-dialogs\src\firefoxos\
* cordova\plugins\cordova-plugin-dialogs\src\firefoxos\notification.js
* cordova\plugins\cordova-plugin-dialogs\src\ios\
* cordova\plugins\cordova-plugin-dialogs\src\ios\CDVNotification.bundle\
* cordova\plugins\cordova-plugin-dialogs\src\ios\CDVNotification.bundle\beep.wav
* cordova\plugins\cordova-plugin-dialogs\src\ios\CDVNotification.h
* cordova\plugins\cordova-plugin-dialogs\src\ios\CDVNotification.m
* cordova\plugins\cordova-plugin-dialogs\src\ubuntu\
* cordova\plugins\cordova-plugin-dialogs\src\ubuntu\notification.cpp
* cordova\plugins\cordova-plugin-dialogs\src\ubuntu\notification.h
* cordova\plugins\cordova-plugin-dialogs\src\ubuntu\notification.qml
* cordova\plugins\cordova-plugin-dialogs\src\windows\
* cordova\plugins\cordova-plugin-dialogs\src\windows\NotificationProxy.js
* cordova\plugins\cordova-plugin-dialogs\src\wp\
* cordova\plugins\cordova-plugin-dialogs\src\wp\Notification.cs
* cordova\plugins\cordova-plugin-dialogs\src\wp\NotificationBox.xaml
* cordova\plugins\cordova-plugin-dialogs\src\wp\NotificationBox.xaml.cs
* cordova\plugins\cordova-plugin-dialogs\src\wp\notification-beep.wav
* cordova\plugins\cordova-plugin-dialogs\tests\
* cordova\plugins\cordova-plugin-dialogs\tests\plugin.xml
* cordova\plugins\cordova-plugin-dialogs\tests\tests.js
* cordova\plugins\cordova-plugin-dialogs\www\
* cordova\plugins\cordova-plugin-dialogs\www\android\
* cordova\plugins\cordova-plugin-dialogs\www\android\notification.js
* cordova\plugins\cordova-plugin-dialogs\www\blackberry10\
* cordova\plugins\cordova-plugin-dialogs\www\blackberry10\beep.js
* cordova\plugins\cordova-plugin-dialogs\www\blackberry10\notification-beep.wav
* cordova\plugins\cordova-plugin-dialogs\www\browser\
* cordova\plugins\cordova-plugin-dialogs\www\browser\notification.js
* cordova\plugins\cordova-plugin-dialogs\www\firefoxos\
* cordova\plugins\cordova-plugin-dialogs\www\firefoxos\danger-press.png
* cordova\plugins\cordova-plugin-dialogs\www\firefoxos\danger.png
* cordova\plugins\cordova-plugin-dialogs\www\firefoxos\default.png
* cordova\plugins\cordova-plugin-dialogs\www\firefoxos\gradient.png
* cordova\plugins\cordova-plugin-dialogs\www\firefoxos\notification.css
* cordova\plugins\cordova-plugin-dialogs\www\firefoxos\pattern.png
* cordova\plugins\cordova-plugin-dialogs\www\firefoxos\recommend.png
* cordova\plugins\cordova-plugin-dialogs\www\notification.js
* cordova\plugins\cordova-plugin-file-transfer\
* cordova\plugins\cordova-plugin-file-transfer\.fetch.json
* cordova\plugins\cordova-plugin-file-transfer\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-file-transfer\LICENSE
* cordova\plugins\cordova-plugin-file-transfer\NOTICE
* cordova\plugins\cordova-plugin-file-transfer\README.md
* cordova\plugins\cordova-plugin-file-transfer\RELEASENOTES.md
* cordova\plugins\cordova-plugin-file-transfer\doc\
* cordova\plugins\cordova-plugin-file-transfer\doc\de\
* cordova\plugins\cordova-plugin-file-transfer\doc\de\index.md
* cordova\plugins\cordova-plugin-file-transfer\doc\es\
* cordova\plugins\cordova-plugin-file-transfer\doc\es\index.md
* cordova\plugins\cordova-plugin-file-transfer\doc\fr\
* cordova\plugins\cordova-plugin-file-transfer\doc\fr\index.md
* cordova\plugins\cordova-plugin-file-transfer\doc\it\
* cordova\plugins\cordova-plugin-file-transfer\doc\it\index.md
* cordova\plugins\cordova-plugin-file-transfer\doc\ja\
* cordova\plugins\cordova-plugin-file-transfer\doc\ja\index.md
* cordova\plugins\cordova-plugin-file-transfer\doc\ko\
* cordova\plugins\cordova-plugin-file-transfer\doc\ko\index.md
* cordova\plugins\cordova-plugin-file-transfer\doc\pl\
* cordova\plugins\cordova-plugin-file-transfer\doc\pl\index.md
* cordova\plugins\cordova-plugin-file-transfer\doc\ru\
* cordova\plugins\cordova-plugin-file-transfer\doc\ru\index.md
* cordova\plugins\cordova-plugin-file-transfer\doc\zh\
* cordova\plugins\cordova-plugin-file-transfer\doc\zh\index.md
* cordova\plugins\cordova-plugin-file-transfer\package.json
* cordova\plugins\cordova-plugin-file-transfer\plugin.xml
* cordova\plugins\cordova-plugin-file-transfer\src\
* cordova\plugins\cordova-plugin-file-transfer\src\amazon\
* cordova\plugins\cordova-plugin-file-transfer\src\amazon\FileTransfer.java
* cordova\plugins\cordova-plugin-file-transfer\src\android\
* cordova\plugins\cordova-plugin-file-transfer\src\android\FileProgressResult.java
* cordova\plugins\cordova-plugin-file-transfer\src\android\FileTransfer.java
* cordova\plugins\cordova-plugin-file-transfer\src\android\FileUploadResult.java
* cordova\plugins\cordova-plugin-file-transfer\src\ios\
* cordova\plugins\cordova-plugin-file-transfer\src\ios\CDVFileTransfer.h
* cordova\plugins\cordova-plugin-file-transfer\src\ios\CDVFileTransfer.m
* cordova\plugins\cordova-plugin-file-transfer\src\ubuntu\
* cordova\plugins\cordova-plugin-file-transfer\src\ubuntu\file-transfer.cpp
* cordova\plugins\cordova-plugin-file-transfer\src\ubuntu\file-transfer.h
* cordova\plugins\cordova-plugin-file-transfer\src\windows\
* cordova\plugins\cordova-plugin-file-transfer\src\windows\FileTransferProxy.js
* cordova\plugins\cordova-plugin-file-transfer\src\wp\
* cordova\plugins\cordova-plugin-file-transfer\src\wp\FileTransfer.cs
* cordova\plugins\cordova-plugin-file-transfer\tests\
* cordova\plugins\cordova-plugin-file-transfer\tests\plugin.xml
* cordova\plugins\cordova-plugin-file-transfer\tests\tests.js
* cordova\plugins\cordova-plugin-file-transfer\www\
* cordova\plugins\cordova-plugin-file-transfer\www\FileTransfer.js
* cordova\plugins\cordova-plugin-file-transfer\www\FileTransferError.js
* cordova\plugins\cordova-plugin-file-transfer\www\blackberry10\
* cordova\plugins\cordova-plugin-file-transfer\www\blackberry10\FileTransfer.js
* cordova\plugins\cordova-plugin-file-transfer\www\blackberry10\FileTransferProxy.js
* cordova\plugins\cordova-plugin-file-transfer\www\blackberry10\xhrFileTransfer.js
* cordova\plugins\cordova-plugin-file-transfer\www\browser\
* cordova\plugins\cordova-plugin-file-transfer\www\browser\FileTransfer.js
* cordova\plugins\cordova-plugin-file-transfer\www\firefoxos\
* cordova\plugins\cordova-plugin-file-transfer\www\firefoxos\FileTransferProxy.js
* cordova\plugins\cordova-plugin-file-transfer\www\wp7\
* cordova\plugins\cordova-plugin-file-transfer\www\wp7\base64.js
* cordova\plugins\cordova-plugin-file\
* cordova\plugins\cordova-plugin-file\.fetch.json
* cordova\plugins\cordova-plugin-file\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-file\LICENSE
* cordova\plugins\cordova-plugin-file\NOTICE
* cordova\plugins\cordova-plugin-file\README.md
* cordova\plugins\cordova-plugin-file\RELEASENOTES.md
* cordova\plugins\cordova-plugin-file\doc\
* cordova\plugins\cordova-plugin-file\doc\de\
* cordova\plugins\cordova-plugin-file\doc\de\index.md
* cordova\plugins\cordova-plugin-file\doc\de\plugins.md
* cordova\plugins\cordova-plugin-file\doc\es\
* cordova\plugins\cordova-plugin-file\doc\es\index.md
* cordova\plugins\cordova-plugin-file\doc\es\plugins.md
* cordova\plugins\cordova-plugin-file\doc\fr\
* cordova\plugins\cordova-plugin-file\doc\fr\index.md
* cordova\plugins\cordova-plugin-file\doc\fr\plugins.md
* cordova\plugins\cordova-plugin-file\doc\it\
* cordova\plugins\cordova-plugin-file\doc\it\index.md
* cordova\plugins\cordova-plugin-file\doc\it\plugins.md
* cordova\plugins\cordova-plugin-file\doc\ja\
* cordova\plugins\cordova-plugin-file\doc\ja\index.md
* cordova\plugins\cordova-plugin-file\doc\ja\plugins.md
* cordova\plugins\cordova-plugin-file\doc\ko\
* cordova\plugins\cordova-plugin-file\doc\ko\index.md
* cordova\plugins\cordova-plugin-file\doc\ko\plugins.md
* cordova\plugins\cordova-plugin-file\doc\pl\
* cordova\plugins\cordova-plugin-file\doc\pl\index.md
* cordova\plugins\cordova-plugin-file\doc\pl\plugins.md
* cordova\plugins\cordova-plugin-file\doc\plugins.md
* cordova\plugins\cordova-plugin-file\doc\ru\
* cordova\plugins\cordova-plugin-file\doc\ru\index.md
* cordova\plugins\cordova-plugin-file\doc\ru\plugins.md
* cordova\plugins\cordova-plugin-file\doc\zh\
* cordova\plugins\cordova-plugin-file\doc\zh\index.md
* cordova\plugins\cordova-plugin-file\doc\zh\plugins.md
* cordova\plugins\cordova-plugin-file\package.json
* cordova\plugins\cordova-plugin-file\plugin.xml
* cordova\plugins\cordova-plugin-file\src\
* cordova\plugins\cordova-plugin-file\src\android\
* cordova\plugins\cordova-plugin-file\src\android\AssetFilesystem.java
* cordova\plugins\cordova-plugin-file\src\android\ContentFilesystem.java
* cordova\plugins\cordova-plugin-file\src\android\DirectoryManager.java
* cordova\plugins\cordova-plugin-file\src\android\EncodingException.java
* cordova\plugins\cordova-plugin-file\src\android\FileExistsException.java
* cordova\plugins\cordova-plugin-file\src\android\FileUtils.java
* cordova\plugins\cordova-plugin-file\src\android\Filesystem.java
* cordova\plugins\cordova-plugin-file\src\android\InvalidModificationException.java
* cordova\plugins\cordova-plugin-file\src\android\LocalFilesystem.java
* cordova\plugins\cordova-plugin-file\src\android\LocalFilesystemURL.java
* cordova\plugins\cordova-plugin-file\src\android\NoModificationAllowedException.java
* cordova\plugins\cordova-plugin-file\src\android\TypeMismatchException.java
* cordova\plugins\cordova-plugin-file\src\android\build-extras.gradle
* cordova\plugins\cordova-plugin-file\src\blackberry10\
* cordova\plugins\cordova-plugin-file\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-file\src\browser\
* cordova\plugins\cordova-plugin-file\src\browser\FileProxy.js
* cordova\plugins\cordova-plugin-file\src\firefoxos\
* cordova\plugins\cordova-plugin-file\src\firefoxos\FileProxy.js
* cordova\plugins\cordova-plugin-file\src\ios\
* cordova\plugins\cordova-plugin-file\src\ios\CDVAssetLibraryFilesystem.h
* cordova\plugins\cordova-plugin-file\src\ios\CDVAssetLibraryFilesystem.m
* cordova\plugins\cordova-plugin-file\src\ios\CDVFile.h
* cordova\plugins\cordova-plugin-file\src\ios\CDVFile.m
* cordova\plugins\cordova-plugin-file\src\ios\CDVLocalFilesystem.h
* cordova\plugins\cordova-plugin-file\src\ios\CDVLocalFilesystem.m
* cordova\plugins\cordova-plugin-file\src\ubuntu\
* cordova\plugins\cordova-plugin-file\src\ubuntu\file.cpp
* cordova\plugins\cordova-plugin-file\src\ubuntu\file.h
* cordova\plugins\cordova-plugin-file\src\windows\
* cordova\plugins\cordova-plugin-file\src\windows\FileProxy.js
* cordova\plugins\cordova-plugin-file\src\wp\
* cordova\plugins\cordova-plugin-file\src\wp\File.cs
* cordova\plugins\cordova-plugin-file\tests\
* cordova\plugins\cordova-plugin-file\tests\plugin.xml
* cordova\plugins\cordova-plugin-file\tests\src\
* cordova\plugins\cordova-plugin-file\tests\src\android\
* cordova\plugins\cordova-plugin-file\tests\src\android\TestContentProvider.java
* cordova\plugins\cordova-plugin-file\tests\tests.js
* cordova\plugins\cordova-plugin-file\www\
* cordova\plugins\cordova-plugin-file\www\DirectoryEntry.js
* cordova\plugins\cordova-plugin-file\www\DirectoryReader.js
* cordova\plugins\cordova-plugin-file\www\Entry.js
* cordova\plugins\cordova-plugin-file\www\File.js
* cordova\plugins\cordova-plugin-file\www\FileEntry.js
* cordova\plugins\cordova-plugin-file\www\FileError.js
* cordova\plugins\cordova-plugin-file\www\FileReader.js
* cordova\plugins\cordova-plugin-file\www\FileSystem.js
* cordova\plugins\cordova-plugin-file\www\FileUploadOptions.js
* cordova\plugins\cordova-plugin-file\www\FileUploadResult.js
* cordova\plugins\cordova-plugin-file\www\FileWriter.js
* cordova\plugins\cordova-plugin-file\www\Flags.js
* cordova\plugins\cordova-plugin-file\www\LocalFileSystem.js
* cordova\plugins\cordova-plugin-file\www\Metadata.js
* cordova\plugins\cordova-plugin-file\www\ProgressEvent.js
* cordova\plugins\cordova-plugin-file\www\android\
* cordova\plugins\cordova-plugin-file\www\android\FileSystem.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\
* cordova\plugins\cordova-plugin-file\www\blackberry10\FileProxy.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\FileSystem.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\copyTo.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\createEntryFromNative.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\getDirectory.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\getFile.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\getFileMetadata.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\getMetadata.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\getParent.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\info.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\moveTo.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\readAsArrayBuffer.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\readAsBinaryString.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\readAsDataURL.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\readAsText.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\readEntries.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\remove.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\removeRecursively.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\requestAllFileSystems.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\requestAnimationFrame.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\requestFileSystem.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\resolveLocalFileSystemURI.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\setMetadata.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\truncate.js
* cordova\plugins\cordova-plugin-file\www\blackberry10\write.js
* cordova\plugins\cordova-plugin-file\www\browser\
* cordova\plugins\cordova-plugin-file\www\browser\FileSystem.js
* cordova\plugins\cordova-plugin-file\www\browser\Preparing.js
* cordova\plugins\cordova-plugin-file\www\fileSystemPaths.js
* cordova\plugins\cordova-plugin-file\www\fileSystems-roots.js
* cordova\plugins\cordova-plugin-file\www\fileSystems.js
* cordova\plugins\cordova-plugin-file\www\firefoxos\
* cordova\plugins\cordova-plugin-file\www\firefoxos\FileSystem.js
* cordova\plugins\cordova-plugin-file\www\ios\
* cordova\plugins\cordova-plugin-file\www\ios\FileSystem.js
* cordova\plugins\cordova-plugin-file\www\requestFileSystem.js
* cordova\plugins\cordova-plugin-file\www\resolveLocalFileSystemURI.js
* cordova\plugins\cordova-plugin-file\www\ubuntu\
* cordova\plugins\cordova-plugin-file\www\ubuntu\FileSystem.js
* cordova\plugins\cordova-plugin-file\www\ubuntu\FileWriter.js
* cordova\plugins\cordova-plugin-file\www\ubuntu\fileSystems-roots.js
* cordova\plugins\cordova-plugin-file\www\wp\
* cordova\plugins\cordova-plugin-file\www\wp\FileUploadOptions.js
* cordova\plugins\cordova-plugin-geolocation\
* cordova\plugins\cordova-plugin-geolocation\.fetch.json
* cordova\plugins\cordova-plugin-geolocation\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-geolocation\LICENSE
* cordova\plugins\cordova-plugin-geolocation\NOTICE
* cordova\plugins\cordova-plugin-geolocation\README.md
* cordova\plugins\cordova-plugin-geolocation\RELEASENOTES.md
* cordova\plugins\cordova-plugin-geolocation\doc\
* cordova\plugins\cordova-plugin-geolocation\doc\de\
* cordova\plugins\cordova-plugin-geolocation\doc\de\index.md
* cordova\plugins\cordova-plugin-geolocation\doc\es\
* cordova\plugins\cordova-plugin-geolocation\doc\es\index.md
* cordova\plugins\cordova-plugin-geolocation\doc\fr\
* cordova\plugins\cordova-plugin-geolocation\doc\fr\index.md
* cordova\plugins\cordova-plugin-geolocation\doc\it\
* cordova\plugins\cordova-plugin-geolocation\doc\it\index.md
* cordova\plugins\cordova-plugin-geolocation\doc\ja\
* cordova\plugins\cordova-plugin-geolocation\doc\ja\index.md
* cordova\plugins\cordova-plugin-geolocation\doc\ko\
* cordova\plugins\cordova-plugin-geolocation\doc\ko\index.md
* cordova\plugins\cordova-plugin-geolocation\doc\pl\
* cordova\plugins\cordova-plugin-geolocation\doc\pl\index.md
* cordova\plugins\cordova-plugin-geolocation\doc\ru\
* cordova\plugins\cordova-plugin-geolocation\doc\ru\index.md
* cordova\plugins\cordova-plugin-geolocation\doc\zh\
* cordova\plugins\cordova-plugin-geolocation\doc\zh\index.md
* cordova\plugins\cordova-plugin-geolocation\package.json
* cordova\plugins\cordova-plugin-geolocation\plugin.xml
* cordova\plugins\cordova-plugin-geolocation\src\
* cordova\plugins\cordova-plugin-geolocation\src\firefoxos\
* cordova\plugins\cordova-plugin-geolocation\src\firefoxos\GeolocationProxy.js
* cordova\plugins\cordova-plugin-geolocation\src\ios\
* cordova\plugins\cordova-plugin-geolocation\src\ios\CDVLocation.h
* cordova\plugins\cordova-plugin-geolocation\src\ios\CDVLocation.m
* cordova\plugins\cordova-plugin-geolocation\src\ubuntu\
* cordova\plugins\cordova-plugin-geolocation\src\ubuntu\geolocation.cpp
* cordova\plugins\cordova-plugin-geolocation\src\ubuntu\geolocation.h
* cordova\plugins\cordova-plugin-geolocation\src\windows\
* cordova\plugins\cordova-plugin-geolocation\src\windows\GeolocationProxy.js
* cordova\plugins\cordova-plugin-geolocation\src\wp\
* cordova\plugins\cordova-plugin-geolocation\src\wp\GeoLocation.cs
* cordova\plugins\cordova-plugin-geolocation\tests\
* cordova\plugins\cordova-plugin-geolocation\tests\plugin.xml
* cordova\plugins\cordova-plugin-geolocation\tests\tests.js
* cordova\plugins\cordova-plugin-geolocation\www\
* cordova\plugins\cordova-plugin-geolocation\www\Coordinates.js
* cordova\plugins\cordova-plugin-geolocation\www\Position.js
* cordova\plugins\cordova-plugin-geolocation\www\PositionError.js
* cordova\plugins\cordova-plugin-geolocation\www\blackberry10\
* cordova\plugins\cordova-plugin-geolocation\www\blackberry10\GeolocationProxy.js
* cordova\plugins\cordova-plugin-geolocation\www\geolocation.js
* cordova\plugins\cordova-plugin-globalization\
* cordova\plugins\cordova-plugin-globalization\.fetch.json
* cordova\plugins\cordova-plugin-globalization\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-globalization\LICENSE
* cordova\plugins\cordova-plugin-globalization\NOTICE
* cordova\plugins\cordova-plugin-globalization\README.md
* cordova\plugins\cordova-plugin-globalization\RELEASENOTES.md
* cordova\plugins\cordova-plugin-globalization\doc\
* cordova\plugins\cordova-plugin-globalization\doc\de\
* cordova\plugins\cordova-plugin-globalization\doc\de\index.md
* cordova\plugins\cordova-plugin-globalization\doc\es\
* cordova\plugins\cordova-plugin-globalization\doc\es\index.md
* cordova\plugins\cordova-plugin-globalization\doc\fr\
* cordova\plugins\cordova-plugin-globalization\doc\fr\index.md
* cordova\plugins\cordova-plugin-globalization\doc\it\
* cordova\plugins\cordova-plugin-globalization\doc\it\index.md
* cordova\plugins\cordova-plugin-globalization\doc\ja\
* cordova\plugins\cordova-plugin-globalization\doc\ja\index.md
* cordova\plugins\cordova-plugin-globalization\doc\ko\
* cordova\plugins\cordova-plugin-globalization\doc\ko\index.md
* cordova\plugins\cordova-plugin-globalization\doc\pl\
* cordova\plugins\cordova-plugin-globalization\doc\pl\index.md
* cordova\plugins\cordova-plugin-globalization\doc\ru\
* cordova\plugins\cordova-plugin-globalization\doc\ru\index.md
* cordova\plugins\cordova-plugin-globalization\doc\zh\
* cordova\plugins\cordova-plugin-globalization\doc\zh\index.md
* cordova\plugins\cordova-plugin-globalization\package.json
* cordova\plugins\cordova-plugin-globalization\plugin.xml
* cordova\plugins\cordova-plugin-globalization\src\
* cordova\plugins\cordova-plugin-globalization\src\android\
* cordova\plugins\cordova-plugin-globalization\src\android\Globalization.java
* cordova\plugins\cordova-plugin-globalization\src\android\GlobalizationError.java
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\.cproject
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\.project
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\device\
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\device\libGlobalization.so
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\autolink.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\config.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\features.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\forwards.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\json.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\reader.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\value.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json\writer.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json_batchallocator.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json_internalarray.inl
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json_internalmap.inl
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json_reader.cpp
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json_value.cpp
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json_valueiterator.inl
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\json_writer.cpp
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\plugin.cpp
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\plugin.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\tokenizer.cpp
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\public\tokenizer.h
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\simulator\
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\simulator\libGlobalization.so
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\src\
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\src\globalization_js.cpp
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\src\globalization_js.hpp
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\src\globalization_ndk.cpp
* cordova\plugins\cordova-plugin-globalization\src\blackberry10\native\src\globalization_ndk.hpp
* cordova\plugins\cordova-plugin-globalization\src\browser\
* cordova\plugins\cordova-plugin-globalization\src\browser\GlobalizationProxy.js
* cordova\plugins\cordova-plugin-globalization\src\firefoxos\
* cordova\plugins\cordova-plugin-globalization\src\firefoxos\GlobalizationProxy.js
* cordova\plugins\cordova-plugin-globalization\src\ios\
* cordova\plugins\cordova-plugin-globalization\src\ios\CDVGlobalization.h
* cordova\plugins\cordova-plugin-globalization\src\ios\CDVGlobalization.m
* cordova\plugins\cordova-plugin-globalization\src\tizen\
* cordova\plugins\cordova-plugin-globalization\src\tizen\GlobalizationProxy.js
* cordova\plugins\cordova-plugin-globalization\src\ubuntu\
* cordova\plugins\cordova-plugin-globalization\src\ubuntu\globalization.cpp
* cordova\plugins\cordova-plugin-globalization\src\ubuntu\globalization.h
* cordova\plugins\cordova-plugin-globalization\src\windows\
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy.js
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy.winmd
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy.sln
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\.gitignore
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Cordova\
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Cordova\JSON\
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Cordova\JSON\JsonHelper.cs
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\GlobalizationProxy.cs
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\GlobalizationProxy.csproj
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Globalization\
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Globalization\GlobalizationApiTypes.cs
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Globalization\GlobalizationImpl.cs
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Globalization\SettableCultureInfo.cs
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Properties\
* cordova\plugins\cordova-plugin-globalization\src\windows\GlobalizationProxy\GlobalizationProxy\Properties\AssemblyInfo.cs
* cordova\plugins\cordova-plugin-globalization\src\wp\
* cordova\plugins\cordova-plugin-globalization\src\wp\Globalization.cs
* cordova\plugins\cordova-plugin-globalization\tests\
* cordova\plugins\cordova-plugin-globalization\tests\plugin.xml
* cordova\plugins\cordova-plugin-globalization\tests\tests.js
* cordova\plugins\cordova-plugin-globalization\www\
* cordova\plugins\cordova-plugin-globalization\www\GlobalizationError.js
* cordova\plugins\cordova-plugin-globalization\www\browser\
* cordova\plugins\cordova-plugin-globalization\www\browser\moment.js
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\l10n.js
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\l10n_date.js
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ar.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.as.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ast.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.bg.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.bn-BD.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.bn-IN.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ca.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.cs.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.cy.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.da.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.de.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.el.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.en-GB.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.en-US.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.eo.properties
